#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1432336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=23984, tid=23044
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Sat Dec  9 18:20:36 2023 RTZ 4 (зима) elapsed time: 52.650271 seconds (0d 0h 0m 52s)

---------------  T H R E A D  ---------------

Current thread (0x000002c4d3647800):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=23044, stack(0x000000e25b300000,0x000000e25b400000)]


Current CompileTask:
C2:  52650 23533       4       com.android.tools.r8.internal.Nn::a (1167 bytes)

Stack: [0x000000e25b300000,0x000000e25b400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748d83]
V  [jvm.dll+0x24ab48]
V  [jvm.dll+0xc04dc]
V  [jvm.dll+0xc0a0c]
V  [jvm.dll+0x35eb9d]
V  [jvm.dll+0x19d7bc]
V  [jvm.dll+0x2033be]
V  [jvm.dll+0x202437]
V  [jvm.dll+0x188e01]
V  [jvm.dll+0x21106b]
V  [jvm.dll+0x20f8c1]
V  [jvm.dll+0x70de0f]
V  [jvm.dll+0x706a75]
V  [jvm.dll+0x60ed66]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 423|0x000000009a700000, 0x000000009a800000, 0x000000009a800000|100%| E|CS|TAMS 0x000000009a700000, 0x000000009a700000| Complete 
| 424|0x000000009a800000, 0x000000009a900000, 0x000000009a900000|100%| E|CS|TAMS 0x000000009a800000, 0x000000009a800000| Complete 
| 425|0x000000009a900000, 0x000000009aa00000, 0x000000009aa00000|100%| E|CS|TAMS 0x000000009a900000, 0x000000009a900000| Complete 
| 426|0x000000009aa00000, 0x000000009ab00000, 0x000000009ab00000|100%| E|CS|TAMS 0x000000009aa00000, 0x000000009aa00000| Complete 
| 427|0x000000009ab00000, 0x000000009ac00000, 0x000000009ac00000|100%| E|CS|TAMS 0x000000009ab00000, 0x000000009ab00000| Complete 
| 428|0x000000009ac00000, 0x000000009ad00000, 0x000000009ad00000|100%| E|CS|TAMS 0x000000009ac00000, 0x000000009ac00000| Complete 
| 429|0x000000009ad00000, 0x000000009ae00000, 0x000000009ae00000|100%| E|CS|TAMS 0x000000009ad00000, 0x000000009ad00000| Complete 
| 430|0x000000009ae00000, 0x000000009af00000, 0x000000009af00000|100%| E|CS|TAMS 0x000000009ae00000, 0x000000009ae00000| Complete 
| 431|0x000000009af00000, 0x000000009b000000, 0x000000009b000000|100%| E|CS|TAMS 0x000000009af00000, 0x000000009af00000| Complete 
| 432|0x000000009b000000, 0x000000009b100000, 0x000000009b100000|100%| E|CS|TAMS 0x000000009b000000, 0x000000009b000000| Complete 
| 433|0x000000009b100000, 0x000000009b200000, 0x000000009b200000|100%| E|CS|TAMS 0x000000009b100000, 0x000000009b100000| Complete 
| 434|0x000000009b200000, 0x000000009b300000, 0x000000009b300000|100%| E|CS|TAMS 0x000000009b200000, 0x000000009b200000| Complete 
| 435|0x000000009b300000, 0x000000009b400000, 0x000000009b400000|100%| E|CS|TAMS 0x000000009b300000, 0x000000009b300000| Complete 
| 436|0x000000009b400000, 0x000000009b500000, 0x000000009b500000|100%| E|CS|TAMS 0x000000009b400000, 0x000000009b400000| Complete 
| 437|0x000000009b500000, 0x000000009b600000, 0x000000009b600000|100%| E|CS|TAMS 0x000000009b500000, 0x000000009b500000| Complete 
| 438|0x000000009b600000, 0x000000009b700000, 0x000000009b700000|100%| E|CS|TAMS 0x000000009b600000, 0x000000009b600000| Complete 
| 439|0x000000009b700000, 0x000000009b800000, 0x000000009b800000|100%| E|CS|TAMS 0x000000009b700000, 0x000000009b700000| Complete 
| 440|0x000000009b800000, 0x000000009b900000, 0x000000009b900000|100%| E|CS|TAMS 0x000000009b800000, 0x000000009b800000| Complete 
| 441|0x000000009b900000, 0x000000009ba00000, 0x000000009ba00000|100%| E|CS|TAMS 0x000000009b900000, 0x000000009b900000| Complete 
| 442|0x000000009ba00000, 0x000000009bb00000, 0x000000009bb00000|100%| E|CS|TAMS 0x000000009ba00000, 0x000000009ba00000| Complete 
| 443|0x000000009bb00000, 0x000000009bc00000, 0x000000009bc00000|100%| E|CS|TAMS 0x000000009bb00000, 0x000000009bb00000| Complete 
| 444|0x000000009bc00000, 0x000000009bd00000, 0x000000009bd00000|100%| E|CS|TAMS 0x000000009bc00000, 0x000000009bc00000| Complete 
| 445|0x000000009bd00000, 0x000000009be00000, 0x000000009be00000|100%| E|CS|TAMS 0x000000009bd00000, 0x000000009bd00000| Complete 
| 446|0x000000009be00000, 0x000000009bf00000, 0x000000009bf00000|100%| E|CS|TAMS 0x000000009be00000, 0x000000009be00000| Complete 
| 447|0x000000009bf00000, 0x000000009c000000, 0x000000009c000000|100%| E|CS|TAMS 0x000000009bf00000, 0x000000009bf00000| Complete 
| 448|0x000000009c000000, 0x000000009c100000, 0x000000009c100000|100%| E|CS|TAMS 0x000000009c000000, 0x000000009c000000| Complete 
| 449|0x000000009c100000, 0x000000009c200000, 0x000000009c200000|100%| E|CS|TAMS 0x000000009c100000, 0x000000009c100000| Complete 
| 450|0x000000009c200000, 0x000000009c300000, 0x000000009c300000|100%| E|CS|TAMS 0x000000009c200000, 0x000000009c200000| Complete 
| 451|0x000000009c300000, 0x000000009c400000, 0x000000009c400000|100%| E|CS|TAMS 0x000000009c300000, 0x000000009c300000| Complete 
| 452|0x000000009c400000, 0x000000009c500000, 0x000000009c500000|100%| E|CS|TAMS 0x000000009c400000, 0x000000009c400000| Complete 
| 453|0x000000009c500000, 0x000000009c600000, 0x000000009c600000|100%| E|CS|TAMS 0x000000009c500000, 0x000000009c500000| Complete 
| 454|0x000000009c600000, 0x000000009c700000, 0x000000009c700000|100%| E|CS|TAMS 0x000000009c600000, 0x000000009c600000| Complete 
| 455|0x000000009c700000, 0x000000009c800000, 0x000000009c800000|100%| E|CS|TAMS 0x000000009c700000, 0x000000009c700000| Complete 
| 456|0x000000009c800000, 0x000000009c900000, 0x000000009c900000|100%| E|CS|TAMS 0x000000009c800000, 0x000000009c800000| Complete 
| 457|0x000000009c900000, 0x000000009ca00000, 0x000000009ca00000|100%| E|CS|TAMS 0x000000009c900000, 0x000000009c900000| Complete 
| 458|0x000000009ca00000, 0x000000009cb00000, 0x000000009cb00000|100%| E|CS|TAMS 0x000000009ca00000, 0x000000009ca00000| Complete 
| 459|0x000000009cb00000, 0x000000009cc00000, 0x000000009cc00000|100%| E|CS|TAMS 0x000000009cb00000, 0x000000009cb00000| Complete 
| 460|0x000000009cc00000, 0x000000009cd00000, 0x000000009cd00000|100%| E|CS|TAMS 0x000000009cc00000, 0x000000009cc00000| Complete 
| 461|0x000000009cd00000, 0x000000009ce00000, 0x000000009ce00000|100%| E|CS|TAMS 0x000000009cd00000, 0x000000009cd00000| Complete 
| 462|0x000000009ce00000, 0x000000009cf00000, 0x000000009cf00000|100%| E|CS|TAMS 0x000000009ce00000, 0x000000009ce00000| Complete 
| 463|0x000000009cf00000, 0x000000009d000000, 0x000000009d000000|100%| E|CS|TAMS 0x000000009cf00000, 0x000000009cf00000| Complete 
| 464|0x000000009d000000, 0x000000009d100000, 0x000000009d100000|100%| E|CS|TAMS 0x000000009d000000, 0x000000009d000000| Complete 
| 465|0x000000009d100000, 0x000000009d200000, 0x000000009d200000|100%| E|CS|TAMS 0x000000009d100000, 0x000000009d100000| Complete 
| 466|0x000000009d200000, 0x000000009d300000, 0x000000009d300000|100%| E|CS|TAMS 0x000000009d200000, 0x000000009d200000| Complete 
| 467|0x000000009d300000, 0x000000009d400000, 0x000000009d400000|100%| E|CS|TAMS 0x000000009d300000, 0x000000009d300000| Complete 
| 468|0x000000009d400000, 0x000000009d500000, 0x000000009d500000|100%| E|CS|TAMS 0x000000009d400000, 0x000000009d400000| Complete 
| 469|0x000000009d500000, 0x000000009d600000, 0x000000009d600000|100%| E|CS|TAMS 0x000000009d500000, 0x000000009d500000| Complete 
| 470|0x000000009d600000, 0x000000009d700000, 0x000000009d700000|100%| E|CS|TAMS 0x000000009d600000, 0x000000009d600000| Complete 
| 471|0x000000009d700000, 0x000000009d800000, 0x000000009d800000|100%| E|CS|TAMS 0x000000009d700000, 0x000000009d700000| Complete 
| 472|0x000000009d800000, 0x000000009d900000, 0x000000009d900000|100%| E|CS|TAMS 0x000000009d800000, 0x000000009d800000| Complete 
| 473|0x000000009d900000, 0x000000009da00000, 0x000000009da00000|100%| E|CS|TAMS 0x000000009d900000, 0x000000009d900000| Complete 
| 474|0x000000009da00000, 0x000000009db00000, 0x000000009db00000|100%| E|CS|TAMS 0x000000009da00000, 0x000000009da00000| Complete 
| 475|0x000000009db00000, 0x000000009dc00000, 0x000000009dc00000|100%| E|CS|TAMS 0x000000009db00000, 0x000000009db00000| Complete 
| 476|0x000000009dc00000, 0x000000009dd00000, 0x000000009dd00000|100%| E|CS|TAMS 0x000000009dc00000, 0x000000009dc00000| Complete 
| 477|0x000000009dd00000, 0x000000009de00000, 0x000000009de00000|100%| E|CS|TAMS 0x000000009dd00000, 0x000000009dd00000| Complete 
| 478|0x000000009de00000, 0x000000009df00000, 0x000000009df00000|100%| E|CS|TAMS 0x000000009de00000, 0x000000009de00000| Complete 
| 479|0x000000009df00000, 0x000000009e000000, 0x000000009e000000|100%| E|CS|TAMS 0x000000009df00000, 0x000000009df00000| Complete 
| 480|0x000000009e000000, 0x000000009e100000, 0x000000009e100000|100%| E|CS|TAMS 0x000000009e000000, 0x000000009e000000| Complete 
| 481|0x000000009e100000, 0x000000009e200000, 0x000000009e200000|100%| E|CS|TAMS 0x000000009e100000, 0x000000009e100000| Complete 
| 482|0x000000009e200000, 0x000000009e300000, 0x000000009e300000|100%| E|CS|TAMS 0x000000009e200000, 0x000000009e200000| Complete 
| 483|0x000000009e300000, 0x000000009e400000, 0x000000009e400000|100%| E|CS|TAMS 0x000000009e300000, 0x000000009e300000| Complete 
| 484|0x000000009e400000, 0x000000009e500000, 0x000000009e500000|100%| E|CS|TAMS 0x000000009e400000, 0x000000009e400000| Complete 
| 485|0x000000009e500000, 0x000000009e600000, 0x000000009e600000|100%| E|CS|TAMS 0x000000009e500000, 0x000000009e500000| Complete 
| 486|0x000000009e600000, 0x000000009e700000, 0x000000009e700000|100%| E|CS|TAMS 0x000000009e600000, 0x000000009e600000| Complete 
| 487|0x000000009e700000, 0x000000009e800000, 0x000000009e800000|100%| E|CS|TAMS 0x000000009e700000, 0x000000009e700000| Complete 
| 488|0x000000009e800000, 0x000000009e900000, 0x000000009e900000|100%| E|CS|TAMS 0x000000009e800000, 0x000000009e800000| Complete 
| 489|0x000000009e900000, 0x000000009ea00000, 0x000000009ea00000|100%| E|CS|TAMS 0x000000009e900000, 0x000000009e900000| Complete 
| 490|0x000000009ea00000, 0x000000009eb00000, 0x000000009eb00000|100%| E|CS|TAMS 0x000000009ea00000, 0x000000009ea00000| Complete 
| 491|0x000000009eb00000, 0x000000009ec00000, 0x000000009ec00000|100%| E|CS|TAMS 0x000000009eb00000, 0x000000009eb00000| Complete 
| 492|0x000000009ec00000, 0x000000009ed00000, 0x000000009ed00000|100%| E|CS|TAMS 0x000000009ec00000, 0x000000009ec00000| Complete 
| 493|0x000000009ed00000, 0x000000009ee00000, 0x000000009ee00000|100%| E|CS|TAMS 0x000000009ed00000, 0x000000009ed00000| Complete 
| 494|0x000000009ee00000, 0x000000009ef00000, 0x000000009ef00000|100%| E|CS|TAMS 0x000000009ee00000, 0x000000009ee00000| Complete 
| 495|0x000000009ef00000, 0x000000009f000000, 0x000000009f000000|100%| E|CS|TAMS 0x000000009ef00000, 0x000000009ef00000| Complete 
| 496|0x000000009f000000, 0x000000009f100000, 0x000000009f100000|100%| E|CS|TAMS 0x000000009f000000, 0x000000009f000000| Complete 
| 497|0x000000009f100000, 0x000000009f200000, 0x000000009f200000|100%| E|CS|TAMS 0x000000009f100000, 0x000000009f100000| Complete 
| 498|0x000000009f200000, 0x000000009f300000, 0x000000009f300000|100%| E|CS|TAMS 0x000000009f200000, 0x000000009f200000| Complete 
| 499|0x000000009f300000, 0x000000009f400000, 0x000000009f400000|100%| E|CS|TAMS 0x000000009f300000, 0x000000009f300000| Complete 
| 500|0x000000009f400000, 0x000000009f500000, 0x000000009f500000|100%| E|CS|TAMS 0x000000009f400000, 0x000000009f400000| Complete 
| 501|0x000000009f500000, 0x000000009f600000, 0x000000009f600000|100%| E|CS|TAMS 0x000000009f500000, 0x000000009f500000| Complete 
| 502|0x000000009f600000, 0x000000009f700000, 0x000000009f700000|100%| E|CS|TAMS 0x000000009f600000, 0x000000009f600000| Complete 
| 503|0x000000009f700000, 0x000000009f800000, 0x000000009f800000|100%| E|CS|TAMS 0x000000009f700000, 0x000000009f700000| Complete 
| 504|0x000000009f800000, 0x000000009f900000, 0x000000009f900000|100%| E|CS|TAMS 0x000000009f800000, 0x000000009f800000| Complete 
| 505|0x000000009f900000, 0x000000009fa00000, 0x000000009fa00000|100%| E|CS|TAMS 0x000000009f900000, 0x000000009f900000| Complete 
| 506|0x000000009fa00000, 0x000000009fb00000, 0x000000009fb00000|100%| E|CS|TAMS 0x000000009fa00000, 0x000000009fa00000| Complete 
| 507|0x000000009fb00000, 0x000000009fc00000, 0x000000009fc00000|100%| E|CS|TAMS 0x000000009fb00000, 0x000000009fb00000| Complete 
| 508|0x000000009fc00000, 0x000000009fd00000, 0x000000009fd00000|100%| E|CS|TAMS 0x000000009fc00000, 0x000000009fc00000| Complete 
| 509|0x000000009fd00000, 0x000000009fe00000, 0x000000009fe00000|100%| E|CS|TAMS 0x000000009fd00000, 0x000000009fd00000| Complete 

Card table byte_map: [0x000002c4be370000,0x000002c4be770000] _byte_map_base: 0x000002c4bdf70000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002c4aa9fedd0, (CMBitMap*) 0x000002c4aa9fed98
 Prev Bits: [0x000002c4c0b70000, 0x000002c4c2b70000)
 Next Bits: [0x000002c4beb70000, 0x000002c4c0b70000)

Polling page: 0x000002c4aa190000

Metaspace:

Usage:
  Non-class:    112.69 MB capacity,   110.19 MB ( 98%) used,     1.98 MB (  2%) free+waste,   534.50 KB ( <1%) overhead. 
      Class:     17.82 MB capacity,    16.05 MB ( 90%) used,     1.51 MB (  8%) free+waste,   267.13 KB (  1%) overhead. 
       Both:    130.52 MB capacity,   126.24 MB ( 97%) used,     3.49 MB (  3%) free+waste,   801.63 KB ( <1%) overhead. 

Virtual space:
  Non-class space:      114.00 MB reserved,     112.71 MB ( 99%) committed 
      Class space:        1.00 GB reserved,      17.88 MB (  2%) committed 
             Both:        1.11 GB reserved,     130.59 MB ( 11%) committed 

Chunk freelists:
   Non-Class:  21.00 KB
       Class:  0 bytes
        Both:  21.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 20.80 MB
Current GC threshold: 203.90 MB
CDS: off

CodeHeap 'non-profiled nmethods': size=119168Kb used=12519Kb max_used=12519Kb free=106648Kb
 bounds [0x000002c4b6070000, 0x000002c4b6cb0000, 0x000002c4bd4d0000]
CodeHeap 'profiled nmethods': size=119168Kb used=44143Kb max_used=44143Kb free=75024Kb
 bounds [0x000002c4aec10000, 0x000002c4b1730000, 0x000002c4b6070000]
CodeHeap 'non-nmethods': size=7424Kb used=4114Kb max_used=4216Kb free=3309Kb
 bounds [0x000002c4ae4d0000, 0x000002c4ae900000, 0x000002c4aec10000]
 total_blobs=19564 nmethods=18606 adapters=865
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 52.631 Thread 0x000002c4d3649000 32317       2       com.android.tools.r8.internal.KB::b (64 bytes)
Event: 52.631 Thread 0x000002c4c679b800 32316       2       com.android.tools.r8.internal.Ke::c (70 bytes)
Event: 52.633 Thread 0x000002c4d3645000 nmethod 32315 0x000002c4b1710c10 code [0x000002c4b1710e00, 0x000002c4b1711158]
Event: 52.633 Thread 0x000002c4d3649000 nmethod 32317 0x000002c4b1711310 code [0x000002c4b17114e0, 0x000002c4b1711888]
Event: 52.633 Thread 0x000002c4d3645000 32361       3       com.android.tools.r8.internal.aS::a (109 bytes)
Event: 52.633 Thread 0x000002c4d3649000 32325       2       com.android.tools.r8.internal.hJ::b (264 bytes)
Event: 52.634 Thread 0x000002c4c679b800 nmethod 32316 0x000002c4b1711a10 code [0x000002c4b1711c40, 0x000002c4b1712168]
Event: 52.635 Thread 0x000002c4c679b800 32323       2       com.android.tools.r8.internal.Ke::a (61 bytes)
Event: 52.637 Thread 0x000002c4d3645000 nmethod 32361 0x000002c4b1712410 code [0x000002c4b1712600, 0x000002c4b1712ae8]
Event: 52.637 Thread 0x000002c4d3645000 32363       2       com.android.tools.r8.graph.S$b::a (9 bytes)
Event: 52.638 Thread 0x000002c4d3649000 nmethod 32325 0x000002c4b1712d90 code [0x000002c4b1712fe0, 0x000002c4b1713628]
Event: 52.638 Thread 0x000002c4d3645000 nmethod 32363 0x000002c4b1714390 code [0x000002c4b1714540, 0x000002c4b1714668]
Event: 52.638 Thread 0x000002c4d3649000 32373       2       com.android.tools.r8.graph.c0::a (117 bytes)
Event: 52.638 Thread 0x000002c4d3645000 32362       2       com.android.tools.r8.internal.eL::a (93 bytes)
Event: 52.638 Thread 0x000002c4c679b800 nmethod 32323 0x000002c4b1713a10 code [0x000002c4b1713c20, 0x000002c4b17140f8]
Event: 52.639 Thread 0x000002c4c679b800 32364       2       com.android.tools.r8.internal.Ke::a (27 bytes)
Event: 52.640 Thread 0x000002c4d3645000 nmethod 32362 0x000002c4b1714790 code [0x000002c4b1714940, 0x000002c4b1714a48]
Event: 52.640 Thread 0x000002c4d3645000 32365       2       com.android.tools.r8.internal.eL::a (9 bytes)
Event: 52.642 Thread 0x000002c4d3645000 nmethod 32365 0x000002c4b1715810 code [0x000002c4b17159c0, 0x000002c4b1715ac8]
Event: 52.642 Thread 0x000002c4c679b800 nmethod 32364 0x000002c4b1714b10 code [0x000002c4b1714ce0, 0x000002c4b1714e68]

GC Heap History (20 events):
Event: 33.364 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 320512K, used 244877K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 84 young (86016K), 11 survivors (11264K)
 Metaspace       used 121409K, capacity 124977K, committed 125276K, reserved 1159168K
  class space    used 15193K, capacity 16709K, committed 16768K, reserved 1048576K
}
Event: 33.476 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 320512K, used 184158K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 121409K, capacity 124977K, committed 125276K, reserved 1159168K
  class space    used 15193K, capacity 16709K, committed 16768K, reserved 1048576K
}
Event: 36.687 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 320512K, used 251742K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 78 young (79872K), 11 survivors (11264K)
 Metaspace       used 125515K, capacity 129422K, committed 129756K, reserved 1161216K
  class space    used 15934K, capacity 17585K, committed 17664K, reserved 1048576K
}
Event: 36.719 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 320512K, used 193219K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 125515K, capacity 129422K, committed 129756K, reserved 1161216K
  class space    used 15934K, capacity 17585K, committed 17664K, reserved 1048576K
}
Event: 36.812 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 320512K, used 200387K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 8 survivors (8192K)
 Metaspace       used 125562K, capacity 129506K, committed 129756K, reserved 1161216K
  class space    used 15945K, capacity 17592K, committed 17664K, reserved 1048576K
}
Event: 36.874 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 522240K, used 192822K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 125562K, capacity 129506K, committed 129756K, reserved 1161216K
  class space    used 15945K, capacity 17592K, committed 17664K, reserved 1048576K
}
Event: 40.189 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 522240K, used 319798K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 126 young (129024K), 1 survivors (1024K)
 Metaspace       used 126443K, capacity 130403K, committed 130652K, reserved 1163264K
  class space    used 16059K, capacity 17742K, committed 17792K, reserved 1048576K
}
Event: 40.204 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 522240K, used 194276K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 126443K, capacity 130403K, committed 130652K, reserved 1163264K
  class space    used 16059K, capacity 17742K, committed 17792K, reserved 1048576K
}
Event: 42.325 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 522240K, used 333540K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 139 young (142336K), 3 survivors (3072K)
 Metaspace       used 126865K, capacity 130873K, committed 130908K, reserved 1163264K
  class space    used 16090K, capacity 17770K, committed 17792K, reserved 1048576K
}
Event: 42.336 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 522240K, used 194482K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 126865K, capacity 130873K, committed 130908K, reserved 1163264K
  class space    used 16090K, capacity 17770K, committed 17792K, reserved 1048576K
}
Event: 43.795 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 522240K, used 346034K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 151 young (154624K), 3 survivors (3072K)
 Metaspace       used 127144K, capacity 131204K, committed 131292K, reserved 1163264K
  class space    used 16134K, capacity 17840K, committed 17920K, reserved 1048576K
}
Event: 43.803 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 522240K, used 194480K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 127144K, capacity 131204K, committed 131292K, reserved 1163264K
  class space    used 16134K, capacity 17840K, committed 17920K, reserved 1048576K
}
Event: 45.985 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 522240K, used 384944K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 189 young (193536K), 3 survivors (3072K)
 Metaspace       used 127775K, capacity 131929K, committed 132188K, reserved 1163264K
  class space    used 16215K, capacity 17951K, committed 18048K, reserved 1048576K
}
Event: 45.996 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 522240K, used 195554K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 127775K, capacity 131929K, committed 132188K, reserved 1163264K
  class space    used 16215K, capacity 17951K, committed 18048K, reserved 1048576K
}
Event: 47.804 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 522240K, used 393186K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 198 young (202752K), 4 survivors (4096K)
 Metaspace       used 128137K, capacity 132334K, committed 132444K, reserved 1163264K
  class space    used 16262K, capacity 17999K, committed 18048K, reserved 1048576K
}
Event: 47.862 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 522240K, used 197952K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 128137K, capacity 132334K, committed 132444K, reserved 1163264K
  class space    used 16262K, capacity 17999K, committed 18048K, reserved 1048576K
}
Event: 49.804 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 522240K, used 405824K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 210 young (215040K), 6 survivors (6144K)
 Metaspace       used 128432K, capacity 132680K, committed 132828K, reserved 1165312K
  class space    used 16301K, capacity 18071K, committed 18176K, reserved 1048576K
}
Event: 49.874 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 522240K, used 198488K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 128432K, capacity 132680K, committed 132828K, reserved 1165312K
  class space    used 16301K, capacity 18071K, committed 18176K, reserved 1048576K
}
Event: 52.002 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 522240K, used 411480K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 216 young (221184K), 7 survivors (7168K)
 Metaspace       used 129060K, capacity 133439K, committed 133724K, reserved 1165312K
  class space    used 16413K, capacity 18224K, committed 18304K, reserved 1048576K
}
Event: 52.018 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 522240K, used 201033K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 129060K, capacity 133439K, committed 133724K, reserved 1165312K
  class space    used 16413K, capacity 18224K, committed 18304K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 48.123 Thread 0x000002c4c6f47000 DEOPT PACKING pc=0x000002c4b14a5d8f sp=0x000000e24c9f9a50
Event: 48.123 Thread 0x000002c4c6f47000 DEOPT UNPACKING pc=0x000002c4ae51a95e sp=0x000000e24c9f9068 mode 0
Event: 48.125 Thread 0x000002c4d1b58000 DEOPT PACKING pc=0x000002c4b14e9936 sp=0x000000e2506f9540
Event: 48.125 Thread 0x000002c4d1b58000 DEOPT UNPACKING pc=0x000002c4ae51a95e sp=0x000000e2506f8da0 mode 0
